4,-13,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
3,-13,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
3,-10,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
2,-10,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
3,-11,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
2,-13,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
1,-13,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
6,-14,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
5,-14,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
4,-14,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
3,-14,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
2,-14,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
1,-14,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
3,-15,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
2,-15,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
1,-15,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
6,-15,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
2,-11,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
5,-15,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
4,-15,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
6,-10,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
5,-10,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
4,-10,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
1,-11,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
5,-12,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
6,-12,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
4,-12,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
3,-12,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
2,-12,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
1,-12,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
6,-13,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
1,-10,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
6,-11,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
5,-13,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
5,-11,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
4,-11,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
6,-2,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
3,-5,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
2,-4,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
3,-4,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
3,-8,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
2,-5,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
1,-4,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
0,-4,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
2,-8,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
1,-5,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
6,-5,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
1,-8,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
2,-3,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
3,-3,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
3,-7,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
1,-3,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
0,-3,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
2,-7,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
0,-5,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
5,-5,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
4,-5,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
6,-4,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
6,-3,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
5,-4,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
5,-3,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
4,-4,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
4,-3,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
5,-6,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
4,-6,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
