6,-44,BOZULS3r3a0OHH+omiYFT71MXqo=,3apyaqKpS+q9Zprsst+YBOtaV4s=
7,-47,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3apyaqKpS+q9Zprsst+YBOtaV4s=
7,-44,BOZULS3r3a0OHH+omiYFT71MXqo=,3apyaqKpS+q9Zprsst+YBOtaV4s=
6,-45,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3apyaqKpS+q9Zprsst+YBOtaV4s=
3,-43,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3apyaqKpS+q9Zprsst+YBOtaV4s=
5,-44,BOZULS3r3a0OHH+omiYFT71MXqo=,3apyaqKpS+q9Zprsst+YBOtaV4s=
2,-43,BOZULS3r3a0OHH+omiYFT71MXqo=,3apyaqKpS+q9Zprsst+YBOtaV4s=
4,-44,BOZULS3r3a0OHH+omiYFT71MXqo=,3apyaqKpS+q9Zprsst+YBOtaV4s=
0,-43,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3apyaqKpS+q9Zprsst+YBOtaV4s=
1,-43,BOZULS3r3a0OHH+omiYFT71MXqo=,3apyaqKpS+q9Zprsst+YBOtaV4s=
3,-48,BOZULS3r3a0OHH+omiYFT71MXqo=,3apyaqKpS+q9Zprsst+YBOtaV4s=
1,-47,BOZULS3r3a0OHH+omiYFT71MXqo=,3apyaqKpS+q9Zprsst+YBOtaV4s=
3,-44,BOZULS3r3a0OHH+omiYFT71MXqo=,3apyaqKpS+q9Zprsst+YBOtaV4s=
6,-47,BOZULS3r3a0OHH+omiYFT71MXqo=,3apyaqKpS+q9Zprsst+YBOtaV4s=
2,-44,BOZULS3r3a0OHH+omiYFT71MXqo=,3apyaqKpS+q9Zprsst+YBOtaV4s=
5,-47,BOZULS3r3a0OHH+omiYFT71MXqo=,3apyaqKpS+q9Zprsst+YBOtaV4s=
0,-47,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3apyaqKpS+q9Zprsst+YBOtaV4s=
7,-48,BOZULS3r3a0OHH+omiYFT71MXqo=,3apyaqKpS+q9Zprsst+YBOtaV4s=
5,-45,BOZULS3r3a0OHH+omiYFT71MXqo=,3apyaqKpS+q9Zprsst+YBOtaV4s=
2,-48,BOZULS3r3a0OHH+omiYFT71MXqo=,3apyaqKpS+q9Zprsst+YBOtaV4s=
4,-47,BOZULS3r3a0OHH+omiYFT71MXqo=,3apyaqKpS+q9Zprsst+YBOtaV4s=
4,-45,BOZULS3r3a0OHH+omiYFT71MXqo=,3apyaqKpS+q9Zprsst+YBOtaV4s=
3,-45,BOZULS3r3a0OHH+omiYFT71MXqo=,3apyaqKpS+q9Zprsst+YBOtaV4s=
2,-45,BOZULS3r3a0OHH+omiYFT71MXqo=,3apyaqKpS+q9Zprsst+YBOtaV4s=
