-12,-11,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-13,-11,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-14,-11,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-15,-11,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-10,-12,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-11,-12,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-12,-12,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-13,-12,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-14,-12,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-15,-12,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-10,-13,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-11,-13,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-12,-13,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-13,-13,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-10,-10,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-11,-10,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-14,-13,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-15,-13,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-12,-10,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-13,-10,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-10,-14,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-11,-14,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-12,-14,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-13,-14,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-14,-14,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-15,-14,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-10,-15,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-11,-15,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-12,-15,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-13,-15,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-14,-15,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-14,-10,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-15,-15,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-15,-10,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-10,-11,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-11,-11,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-12,-5,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-13,-5,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-14,-5,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-15,-5,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-16,-5,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-10,-6,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-11,-6,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-12,-6,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-14,-6,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-13,-6,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-11,-1,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-15,-6,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-10,-1,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-16,-6,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-12,-1,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-11,-7,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-13,-7,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-12,-7,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-14,-7,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-15,-7,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-16,-7,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-10,-7,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-11,-8,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-12,-8,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-13,-8,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-14,-8,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-10,-8,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-15,-8,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-10,-9,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-11,-9,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-13,-1,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-13,-9,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-14,-9,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-12,-9,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-14,-1,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-15,-1,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-15,-9,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-11,-2,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-10,-2,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-12,-2,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-14,-2,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
