-37,-9,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-34,-12,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-36,-9,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-36,-11,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-37,-11,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-35,-11,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-35,-9,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-38,-11,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-39,-14,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-40,-14,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-34,-11,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-40,-11,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-38,-14,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-33,-12,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-35,-16,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-36,-16,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-38,-15,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-34,-13,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-35,-13,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-40,-13,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-36,-13,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-39,-15,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-38,-9,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-37,-16,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-37,-13,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-33,-14,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-39,-9,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
