0,-6,Xw5kY3F0DNmGaeYQfEOh9w3H8gg=,YqbMqn0Cp1cKYBiHrRVb9G7PRF8=
0,-5,Xw5kY3F0DNmGaeYQfEOh9w3H8gg=,YqbMqn0Cp1cKYBiHrRVb9G7PRF8=
1,-5,Xw5kY3F0DNmGaeYQfEOh9w3H8gg=,YqbMqn0Cp1cKYBiHrRVb9G7PRF8=
0,-4,Xw5kY3F0DNmGaeYQfEOh9w3H8gg=,YqbMqn0Cp1cKYBiHrRVb9G7PRF8=
1,-4,Xw5kY3F0DNmGaeYQfEOh9w3H8gg=,YqbMqn0Cp1cKYBiHrRVb9G7PRF8=
2,-4,Xw5kY3F0DNmGaeYQfEOh9w3H8gg=,YqbMqn0Cp1cKYBiHrRVb9G7PRF8=
0,-3,Xw5kY3F0DNmGaeYQfEOh9w3H8gg=,YqbMqn0Cp1cKYBiHrRVb9G7PRF8=
1,-3,Xw5kY3F0DNmGaeYQfEOh9w3H8gg=,YqbMqn0Cp1cKYBiHrRVb9G7PRF8=
2,-3,Xw5kY3F0DNmGaeYQfEOh9w3H8gg=,YqbMqn0Cp1cKYBiHrRVb9G7PRF8=
3,-3,Xw5kY3F0DNmGaeYQfEOh9w3H8gg=,U41QAIPe4gajp/1ExY16nozDYtI=
0,-2,Xw5kY3F0DNmGaeYQfEOh9w3H8gg=,YqbMqn0Cp1cKYBiHrRVb9G7PRF8=
1,-2,Xw5kY3F0DNmGaeYQfEOh9w3H8gg=,YqbMqn0Cp1cKYBiHrRVb9G7PRF8=
2,-2,Xw5kY3F0DNmGaeYQfEOh9w3H8gg=,PDUA0kHyeVSXsx5HYGRDu6dyXo8=
3,-2,Xw5kY3F0DNmGaeYQfEOh9w3H8gg=,/Kh+j1z60ILF+6tOeQIJ/EmW45c=
4,-2,Xw5kY3F0DNmGaeYQfEOh9w3H8gg=,r31Tp5Sng/Oe+imnjnggRkZXMfA=
5,-2,Xw5kY3F0DNmGaeYQfEOh9w3H8gg=,YqbMqn0Cp1cKYBiHrRVb9G7PRF8=
0,-1,1yrFqwY5UBO09z/Psh2wYcJJxUk=,YqbMqn0Cp1cKYBiHrRVb9G7PRF8=
1,-1,1yrFqwY5UBO09z/Psh2wYcJJxUk=,YqbMqn0Cp1cKYBiHrRVb9G7PRF8=
2,-1,1yrFqwY5UBO09z/Psh2wYcJJxUk=,np+JAOBkWy/tclld4jViZ1be/0U=
3,-1,1yrFqwY5UBO09z/Psh2wYcJJxUk=,ROMPxSHpA2NSj51DUTQiprOh5hk=
