1,3,wM4sPOqfskVZQyGVO1tYTIERlDE=,8jthfiaN0u4YwIqvyO6b2oRev08=
2,3,wM4sPOqfskVZQyGVO1tYTIERlDE=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
2,6,wM4sPOqfskVZQyGVO1tYTIERlDE=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
0,2,wM4sPOqfskVZQyGVO1tYTIERlDE=,8jthfiaN0u4YwIqvyO6b2oRev08=
0,3,wM4sPOqfskVZQyGVO1tYTIERlDE=,8jthfiaN0u4YwIqvyO6b2oRev08=
0,1,wM4sPOqfskVZQyGVO1tYTIERlDE=,rc9bygEmsUhzOSC1+l9MWwYShaY=
3,7,wM4sPOqfskVZQyGVO1tYTIERlDE=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
2,7,wM4sPOqfskVZQyGVO1tYTIERlDE=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
6,3,wM4sPOqfskVZQyGVO1tYTIERlDE=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
4,3,wM4sPOqfskVZQyGVO1tYTIERlDE=,aq/SizjGDzgpz91RTzVMWVSttm0=
7,2,wM4sPOqfskVZQyGVO1tYTIERlDE=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
7,1,wM4sPOqfskVZQyGVO1tYTIERlDE=,6Es8+XVy01ERlDefRiAMwDXVcy4=
5,3,wM4sPOqfskVZQyGVO1tYTIERlDE=,aq/SizjGDzgpz91RTzVMWVSttm0=
7,3,wM4sPOqfskVZQyGVO1tYTIERlDE=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
3,6,wM4sPOqfskVZQyGVO1tYTIERlDE=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
3,3,wM4sPOqfskVZQyGVO1tYTIERlDE=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
7,0,wM4sPOqfskVZQyGVO1tYTIERlDE=,6Es8+XVy01ERlDefRiAMwDXVcy4=
1,2,wM4sPOqfskVZQyGVO1tYTIERlDE=,8jthfiaN0u4YwIqvyO6b2oRev08=
1,1,wM4sPOqfskVZQyGVO1tYTIERlDE=,rc9bygEmsUhzOSC1+l9MWwYShaY=
1,0,wM4sPOqfskVZQyGVO1tYTIERlDE=,rc9bygEmsUhzOSC1+l9MWwYShaY=
2,2,wM4sPOqfskVZQyGVO1tYTIERlDE=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
0,0,wM4sPOqfskVZQyGVO1tYTIERlDE=,rc9bygEmsUhzOSC1+l9MWwYShaY=
2,0,wM4sPOqfskVZQyGVO1tYTIERlDE=,3Se2xZN7jEOfArNpkeLguFyuVq4=
2,1,wM4sPOqfskVZQyGVO1tYTIERlDE=,3Se2xZN7jEOfArNpkeLguFyuVq4=
6,2,wM4sPOqfskVZQyGVO1tYTIERlDE=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
5,2,wM4sPOqfskVZQyGVO1tYTIERlDE=,aq/SizjGDzgpz91RTzVMWVSttm0=
4,0,wM4sPOqfskVZQyGVO1tYTIERlDE=,KlDS48TUge2O7M3S1lTFWwLFGes=
5,0,wM4sPOqfskVZQyGVO1tYTIERlDE=,KlDS48TUge2O7M3S1lTFWwLFGes=
4,2,wM4sPOqfskVZQyGVO1tYTIERlDE=,aq/SizjGDzgpz91RTzVMWVSttm0=
3,0,wM4sPOqfskVZQyGVO1tYTIERlDE=,3Se2xZN7jEOfArNpkeLguFyuVq4=
3,2,wM4sPOqfskVZQyGVO1tYTIERlDE=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
6,1,wM4sPOqfskVZQyGVO1tYTIERlDE=,6Es8+XVy01ERlDefRiAMwDXVcy4=
6,0,wM4sPOqfskVZQyGVO1tYTIERlDE=,6Es8+XVy01ERlDefRiAMwDXVcy4=
5,1,wM4sPOqfskVZQyGVO1tYTIERlDE=,KlDS48TUge2O7M3S1lTFWwLFGes=
3,1,wM4sPOqfskVZQyGVO1tYTIERlDE=,3Se2xZN7jEOfArNpkeLguFyuVq4=
4,1,wM4sPOqfskVZQyGVO1tYTIERlDE=,KlDS48TUge2O7M3S1lTFWwLFGes=
