3,-2,E5IsY0D1Tggi9AFDl9ukTCS/rZY=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
4,-2,E5IsY0D1Tggi9AFDl9ukTCS/rZY=,QKhc/hnchibAwCg2KocEW/TpBok=
2,-2,E5IsY0D1Tggi9AFDl9ukTCS/rZY=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
2,-3,E5IsY0D1Tggi9AFDl9ukTCS/rZY=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
4,-3,E5IsY0D1Tggi9AFDl9ukTCS/rZY=,oiGyazyn2ySEuZjXU4VePrJCQag=
1,-2,E5IsY0D1Tggi9AFDl9ukTCS/rZY=,87/kB2EkMHfaVnw4gh7oYXr3338=
3,-3,E5IsY0D1Tggi9AFDl9ukTCS/rZY=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
1,-3,E5IsY0D1Tggi9AFDl9ukTCS/rZY=,bDTP8JvCEty9p2nYBuQFae1mlSk=
3,-7,ImTGv00sFzXqy32rXVHm5y4zCKU=,e+xxRKl3RMb9ga50etoqsnElHXc=
2,-7,ImTGv00sFzXqy32rXVHm5y4zCKU=,e+xxRKl3RMb9ga50etoqsnElHXc=
2,-4,dxdmpmvecYDbMh5mitVff+kbC3Y=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
3,-4,E5IsY0D1Tggi9AFDl9ukTCS/rZY=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
3,-5,E5IsY0D1Tggi9AFDl9ukTCS/rZY=,64BE6V1QKo8h89lnGNNS913f3Yo=
2,-5,E5IsY0D1Tggi9AFDl9ukTCS/rZY=,64BE6V1QKo8h89lnGNNS913f3Yo=
3,-6,dxdmpmvecYDbMh5mitVff+kbC3Y=,64BE6V1QKo8h89lnGNNS913f3Yo=
2,-6,dxdmpmvecYDbMh5mitVff+kbC3Y=,64BE6V1QKo8h89lnGNNS913f3Yo=
4,-5,E5IsY0D1Tggi9AFDl9ukTCS/rZY=,0TtYO3yrIpoozCP28uJLkYTvGYM=
4,-6,dxdmpmvecYDbMh5mitVff+kbC3Y=,0TtYO3yrIpoozCP28uJLkYTvGYM=
4,-7,ImTGv00sFzXqy32rXVHm5y4zCKU=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
4,-4,E5IsY0D1Tggi9AFDl9ukTCS/rZY=,oiGyazyn2ySEuZjXU4VePrJCQag=
1,-4,dxdmpmvecYDbMh5mitVff+kbC3Y=,bDTP8JvCEty9p2nYBuQFae1mlSk=
1,-5,dxdmpmvecYDbMh5mitVff+kbC3Y=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
1,-6,dxdmpmvecYDbMh5mitVff+kbC3Y=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
1,-7,ImTGv00sFzXqy32rXVHm5y4zCKU=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
0,-8,ImTGv00sFzXqy32rXVHm5y4zCKU=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
0,-9,ImTGv00sFzXqy32rXVHm5y4zCKU=,3i2LosrKmW1HGQAeYYwZUFL6bYA=
0,-11,ImTGv00sFzXqy32rXVHm5y4zCKU=,3apyaqKpS+q9Zprsst+YBOtaV4s=
0,-10,ImTGv00sFzXqy32rXVHm5y4zCKU=,3i2LosrKmW1HGQAeYYwZUFL6bYA=
1,-1,E5IsY0D1Tggi9AFDl9ukTCS/rZY=,87/kB2EkMHfaVnw4gh7oYXr3338=
2,-1,dxdmpmvecYDbMh5mitVff+kbC3Y=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
3,-8,ImTGv00sFzXqy32rXVHm5y4zCKU=,e+xxRKl3RMb9ga50etoqsnElHXc=
2,-8,ImTGv00sFzXqy32rXVHm5y4zCKU=,e+xxRKl3RMb9ga50etoqsnElHXc=
1,-11,ImTGv00sFzXqy32rXVHm5y4zCKU=,3apyaqKpS+q9Zprsst+YBOtaV4s=
3,-9,ImTGv00sFzXqy32rXVHm5y4zCKU=,04VuNUSfT2tzAvNvzti4SGPMS1A=
1,-10,ImTGv00sFzXqy32rXVHm5y4zCKU=,3i2LosrKmW1HGQAeYYwZUFL6bYA=
2,-9,ImTGv00sFzXqy32rXVHm5y4zCKU=,04VuNUSfT2tzAvNvzti4SGPMS1A=
1,-9,ImTGv00sFzXqy32rXVHm5y4zCKU=,3i2LosrKmW1HGQAeYYwZUFL6bYA=
3,-10,ImTGv00sFzXqy32rXVHm5y4zCKU=,04VuNUSfT2tzAvNvzti4SGPMS1A=
2,-10,ImTGv00sFzXqy32rXVHm5y4zCKU=,04VuNUSfT2tzAvNvzti4SGPMS1A=
4,-8,ImTGv00sFzXqy32rXVHm5y4zCKU=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
1,-8,ImTGv00sFzXqy32rXVHm5y4zCKU=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
4,-1,E5IsY0D1Tggi9AFDl9ukTCS/rZY=,QKhc/hnchibAwCg2KocEW/TpBok=
3,-1,dxdmpmvecYDbMh5mitVff+kbC3Y=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
11,-4,ImTGv00sFzXqy32rXVHm5y4zCKU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
11,-3,ImTGv00sFzXqy32rXVHm5y4zCKU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
6,-6,dxdmpmvecYDbMh5mitVff+kbC3Y=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
0,-12,ImTGv00sFzXqy32rXVHm5y4zCKU=,3apyaqKpS+q9Zprsst+YBOtaV4s=
7,-6,dxdmpmvecYDbMh5mitVff+kbC3Y=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
5,-6,dxdmpmvecYDbMh5mitVff+kbC3Y=,0TtYO3yrIpoozCP28uJLkYTvGYM=
5,-7,ImTGv00sFzXqy32rXVHm5y4zCKU=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
10,-4,ImTGv00sFzXqy32rXVHm5y4zCKU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
10,-3,ImTGv00sFzXqy32rXVHm5y4zCKU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
9,-3,ImTGv00sFzXqy32rXVHm5y4zCKU=,yoc1yPM4i0SR/10EO6tH8+7470g=
9,-4,ImTGv00sFzXqy32rXVHm5y4zCKU=,yoc1yPM4i0SR/10EO6tH8+7470g=
1,-12,ImTGv00sFzXqy32rXVHm5y4zCKU=,3apyaqKpS+q9Zprsst+YBOtaV4s=
0,-6,dxdmpmvecYDbMh5mitVff+kbC3Y=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
0,-7,ImTGv00sFzXqy32rXVHm5y4zCKU=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
0,-4,dxdmpmvecYDbMh5mitVff+kbC3Y=,bDTP8JvCEty9p2nYBuQFae1mlSk=
0,-5,dxdmpmvecYDbMh5mitVff+kbC3Y=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
5,-1,E5IsY0D1Tggi9AFDl9ukTCS/rZY=,QKhc/hnchibAwCg2KocEW/TpBok=
6,-1,ImTGv00sFzXqy32rXVHm5y4zCKU=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
0,-1,E5IsY0D1Tggi9AFDl9ukTCS/rZY=,87/kB2EkMHfaVnw4gh7oYXr3338=
0,-2,E5IsY0D1Tggi9AFDl9ukTCS/rZY=,87/kB2EkMHfaVnw4gh7oYXr3338=
0,-3,E5IsY0D1Tggi9AFDl9ukTCS/rZY=,bDTP8JvCEty9p2nYBuQFae1mlSk=
7,-1,ImTGv00sFzXqy32rXVHm5y4zCKU=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
5,-8,ImTGv00sFzXqy32rXVHm5y4zCKU=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
8,-4,ImTGv00sFzXqy32rXVHm5y4zCKU=,yoc1yPM4i0SR/10EO6tH8+7470g=
5,-5,E5IsY0D1Tggi9AFDl9ukTCS/rZY=,0TtYO3yrIpoozCP28uJLkYTvGYM=
8,-3,ImTGv00sFzXqy32rXVHm5y4zCKU=,yoc1yPM4i0SR/10EO6tH8+7470g=
