-4,1,ImTGv00sFzXqy32rXVHm5y4zCKU=,+mykK8aoyqU9q057IuclGCTdqV0=
-1,3,ImTGv00sFzXqy32rXVHm5y4zCKU=,levpUqiG7H/HKTGivr2zPbV/yKU=
-4,0,ImTGv00sFzXqy32rXVHm5y4zCKU=,+mykK8aoyqU9q057IuclGCTdqV0=
-2,3,ImTGv00sFzXqy32rXVHm5y4zCKU=,levpUqiG7H/HKTGivr2zPbV/yKU=
-2,2,ImTGv00sFzXqy32rXVHm5y4zCKU=,levpUqiG7H/HKTGivr2zPbV/yKU=
-3,1,ImTGv00sFzXqy32rXVHm5y4zCKU=,+mykK8aoyqU9q057IuclGCTdqV0=
-2,1,dxdmpmvecYDbMh5mitVff+kbC3Y=,Z7iSSsAQf6BTZRaLjPSLyu0xzRk=
-3,0,ImTGv00sFzXqy32rXVHm5y4zCKU=,+mykK8aoyqU9q057IuclGCTdqV0=
-1,0,dxdmpmvecYDbMh5mitVff+kbC3Y=,Z7iSSsAQf6BTZRaLjPSLyu0xzRk=
-1,1,dxdmpmvecYDbMh5mitVff+kbC3Y=,Z7iSSsAQf6BTZRaLjPSLyu0xzRk=
-2,0,dxdmpmvecYDbMh5mitVff+kbC3Y=,Z7iSSsAQf6BTZRaLjPSLyu0xzRk=
-1,2,ImTGv00sFzXqy32rXVHm5y4zCKU=,levpUqiG7H/HKTGivr2zPbV/yKU=
