1,-7,lgLFbfxwwe9xq6w5AyrhYe7o2io=,bDTP8JvCEty9p2nYBuQFae1mlSk=
2,-7,lgLFbfxwwe9xq6w5AyrhYe7o2io=,bDTP8JvCEty9p2nYBuQFae1mlSk=
2,-6,lgLFbfxwwe9xq6w5AyrhYe7o2io=,bDTP8JvCEty9p2nYBuQFae1mlSk=
1,-6,lgLFbfxwwe9xq6w5AyrhYe7o2io=,bDTP8JvCEty9p2nYBuQFae1mlSk=
2,-2,lgLFbfxwwe9xq6w5AyrhYe7o2io=,87/kB2EkMHfaVnw4gh7oYXr3338=
1,-2,lgLFbfxwwe9xq6w5AyrhYe7o2io=,87/kB2EkMHfaVnw4gh7oYXr3338=
2,-3,lgLFbfxwwe9xq6w5AyrhYe7o2io=,87/kB2EkMHfaVnw4gh7oYXr3338=
1,-3,lgLFbfxwwe9xq6w5AyrhYe7o2io=,87/kB2EkMHfaVnw4gh7oYXr3338=
2,-4,lgLFbfxwwe9xq6w5AyrhYe7o2io=,87/kB2EkMHfaVnw4gh7oYXr3338=
1,-4,lgLFbfxwwe9xq6w5AyrhYe7o2io=,87/kB2EkMHfaVnw4gh7oYXr3338=
2,-5,lgLFbfxwwe9xq6w5AyrhYe7o2io=,bDTP8JvCEty9p2nYBuQFae1mlSk=
1,-5,lgLFbfxwwe9xq6w5AyrhYe7o2io=,bDTP8JvCEty9p2nYBuQFae1mlSk=
3,-2,c2tN90ZGFETsfLop2yE0O1T4wkA=,87/kB2EkMHfaVnw4gh7oYXr3338=
4,-3,c2tN90ZGFETsfLop2yE0O1T4wkA=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
3,-3,c2tN90ZGFETsfLop2yE0O1T4wkA=,87/kB2EkMHfaVnw4gh7oYXr3338=
6,-2,c2tN90ZGFETsfLop2yE0O1T4wkA=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
5,-2,c2tN90ZGFETsfLop2yE0O1T4wkA=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
4,-2,c2tN90ZGFETsfLop2yE0O1T4wkA=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
6,-3,c2tN90ZGFETsfLop2yE0O1T4wkA=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
5,-3,c2tN90ZGFETsfLop2yE0O1T4wkA=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
10,-2,c2tN90ZGFETsfLop2yE0O1T4wkA=,QKhc/hnchibAwCg2KocEW/TpBok=
9,-2,c2tN90ZGFETsfLop2yE0O1T4wkA=,QKhc/hnchibAwCg2KocEW/TpBok=
8,-2,c2tN90ZGFETsfLop2yE0O1T4wkA=,QKhc/hnchibAwCg2KocEW/TpBok=
10,-3,c2tN90ZGFETsfLop2yE0O1T4wkA=,QKhc/hnchibAwCg2KocEW/TpBok=
7,-3,c2tN90ZGFETsfLop2yE0O1T4wkA=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
9,-3,c2tN90ZGFETsfLop2yE0O1T4wkA=,QKhc/hnchibAwCg2KocEW/TpBok=
8,-3,c2tN90ZGFETsfLop2yE0O1T4wkA=,QKhc/hnchibAwCg2KocEW/TpBok=
7,-2,c2tN90ZGFETsfLop2yE0O1T4wkA=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
3,-4,c2tN90ZGFETsfLop2yE0O1T4wkA=,87/kB2EkMHfaVnw4gh7oYXr3338=
