-20,-8,oDSQhEKrmexu5Rl8A1b1E390u7M=,WVV/dG8497V9hv1oX7doOzbGc5U=
-17,-5,oDSQhEKrmexu5Rl8A1b1E390u7M=,WVV/dG8497V9hv1oX7doOzbGc5U=
-17,-6,oDSQhEKrmexu5Rl8A1b1E390u7M=,WVV/dG8497V9hv1oX7doOzbGc5U=
-17,-7,oDSQhEKrmexu5Rl8A1b1E390u7M=,WVV/dG8497V9hv1oX7doOzbGc5U=
-17,-8,oDSQhEKrmexu5Rl8A1b1E390u7M=,WVV/dG8497V9hv1oX7doOzbGc5U=
-20,-7,oDSQhEKrmexu5Rl8A1b1E390u7M=,WVV/dG8497V9hv1oX7doOzbGc5U=
-20,-6,oDSQhEKrmexu5Rl8A1b1E390u7M=,WVV/dG8497V9hv1oX7doOzbGc5U=
-18,-7,oDSQhEKrmexu5Rl8A1b1E390u7M=,WVV/dG8497V9hv1oX7doOzbGc5U=
-19,-7,oDSQhEKrmexu5Rl8A1b1E390u7M=,WVV/dG8497V9hv1oX7doOzbGc5U=
-18,-8,oDSQhEKrmexu5Rl8A1b1E390u7M=,WVV/dG8497V9hv1oX7doOzbGc5U=
-19,-8,oDSQhEKrmexu5Rl8A1b1E390u7M=,WVV/dG8497V9hv1oX7doOzbGc5U=
-20,-5,oDSQhEKrmexu5Rl8A1b1E390u7M=,WVV/dG8497V9hv1oX7doOzbGc5U=
-18,-5,oDSQhEKrmexu5Rl8A1b1E390u7M=,WVV/dG8497V9hv1oX7doOzbGc5U=
-18,-6,oDSQhEKrmexu5Rl8A1b1E390u7M=,WVV/dG8497V9hv1oX7doOzbGc5U=
-19,-5,oDSQhEKrmexu5Rl8A1b1E390u7M=,WVV/dG8497V9hv1oX7doOzbGc5U=
-19,-6,oDSQhEKrmexu5Rl8A1b1E390u7M=,WVV/dG8497V9hv1oX7doOzbGc5U=
-15,-3,8tIx7z8Asqptj9ZM5axgoVosZFQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-12,-3,8tIx7z8Asqptj9ZM5axgoVosZFQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-11,-3,oDSQhEKrmexu5Rl8A1b1E390u7M=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-10,-3,oDSQhEKrmexu5Rl8A1b1E390u7M=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-13,-3,8tIx7z8Asqptj9ZM5axgoVosZFQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-12,-2,8tIx7z8Asqptj9ZM5axgoVosZFQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-11,-2,oDSQhEKrmexu5Rl8A1b1E390u7M=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-10,-2,oDSQhEKrmexu5Rl8A1b1E390u7M=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-13,-2,8tIx7z8Asqptj9ZM5axgoVosZFQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-14,-2,8tIx7z8Asqptj9ZM5axgoVosZFQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-15,-2,8tIx7z8Asqptj9ZM5axgoVosZFQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-14,-3,8tIx7z8Asqptj9ZM5axgoVosZFQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-15,-7,8tIx7z8Asqptj9ZM5axgoVosZFQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-14,-6,8tIx7z8Asqptj9ZM5axgoVosZFQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-14,-4,8tIx7z8Asqptj9ZM5axgoVosZFQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-15,-4,8tIx7z8Asqptj9ZM5axgoVosZFQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-15,-6,8tIx7z8Asqptj9ZM5axgoVosZFQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-12,-7,8tIx7z8Asqptj9ZM5axgoVosZFQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-11,-7,oDSQhEKrmexu5Rl8A1b1E390u7M=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-13,-7,8tIx7z8Asqptj9ZM5axgoVosZFQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-10,-7,oDSQhEKrmexu5Rl8A1b1E390u7M=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-13,-5,8tIx7z8Asqptj9ZM5axgoVosZFQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-12,-6,8tIx7z8Asqptj9ZM5axgoVosZFQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-11,-6,oDSQhEKrmexu5Rl8A1b1E390u7M=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-10,-6,oDSQhEKrmexu5Rl8A1b1E390u7M=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-13,-4,8tIx7z8Asqptj9ZM5axgoVosZFQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-12,-5,8tIx7z8Asqptj9ZM5axgoVosZFQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-11,-5,oDSQhEKrmexu5Rl8A1b1E390u7M=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-10,-5,oDSQhEKrmexu5Rl8A1b1E390u7M=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-12,-4,8tIx7z8Asqptj9ZM5axgoVosZFQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-11,-4,oDSQhEKrmexu5Rl8A1b1E390u7M=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-10,-4,oDSQhEKrmexu5Rl8A1b1E390u7M=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-13,-6,8tIx7z8Asqptj9ZM5axgoVosZFQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-14,-5,8tIx7z8Asqptj9ZM5axgoVosZFQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-14,-7,8tIx7z8Asqptj9ZM5axgoVosZFQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-15,-5,8tIx7z8Asqptj9ZM5axgoVosZFQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-9,-7,oDSQhEKrmexu5Rl8A1b1E390u7M=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-9,-6,oDSQhEKrmexu5Rl8A1b1E390u7M=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-8,-7,oDSQhEKrmexu5Rl8A1b1E390u7M=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-7,-7,oDSQhEKrmexu5Rl8A1b1E390u7M=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-6,-7,oDSQhEKrmexu5Rl8A1b1E390u7M=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-8,-6,oDSQhEKrmexu5Rl8A1b1E390u7M=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-7,-6,oDSQhEKrmexu5Rl8A1b1E390u7M=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-6,-6,oDSQhEKrmexu5Rl8A1b1E390u7M=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-7,-8,8tIx7z8Asqptj9ZM5axgoVosZFQ=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-6,-8,8tIx7z8Asqptj9ZM5axgoVosZFQ=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-11,-1,8tIx7z8Asqptj9ZM5axgoVosZFQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-10,-1,8tIx7z8Asqptj9ZM5axgoVosZFQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-8,-1,8tIx7z8Asqptj9ZM5axgoVosZFQ=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-7,-1,8tIx7z8Asqptj9ZM5axgoVosZFQ=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-6,-1,8tIx7z8Asqptj9ZM5axgoVosZFQ=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-9,-5,oDSQhEKrmexu5Rl8A1b1E390u7M=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-6,-2,oDSQhEKrmexu5Rl8A1b1E390u7M=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-8,-5,oDSQhEKrmexu5Rl8A1b1E390u7M=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-8,-4,oDSQhEKrmexu5Rl8A1b1E390u7M=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-9,-4,oDSQhEKrmexu5Rl8A1b1E390u7M=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-7,-4,oDSQhEKrmexu5Rl8A1b1E390u7M=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-6,-3,oDSQhEKrmexu5Rl8A1b1E390u7M=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-8,-2,oDSQhEKrmexu5Rl8A1b1E390u7M=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-7,-5,oDSQhEKrmexu5Rl8A1b1E390u7M=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-6,-4,oDSQhEKrmexu5Rl8A1b1E390u7M=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-9,-1,8tIx7z8Asqptj9ZM5axgoVosZFQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-8,-3,oDSQhEKrmexu5Rl8A1b1E390u7M=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-6,-5,oDSQhEKrmexu5Rl8A1b1E390u7M=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-7,-2,oDSQhEKrmexu5Rl8A1b1E390u7M=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-9,-3,oDSQhEKrmexu5Rl8A1b1E390u7M=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-7,-3,oDSQhEKrmexu5Rl8A1b1E390u7M=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-9,-2,oDSQhEKrmexu5Rl8A1b1E390u7M=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-15,-8,8tIx7z8Asqptj9ZM5axgoVosZFQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-14,-8,8tIx7z8Asqptj9ZM5axgoVosZFQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-8,-8,8tIx7z8Asqptj9ZM5axgoVosZFQ=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-16,-3,8tIx7z8Asqptj9ZM5axgoVosZFQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-16,-2,8tIx7z8Asqptj9ZM5axgoVosZFQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-13,-8,8tIx7z8Asqptj9ZM5axgoVosZFQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-9,-8,8tIx7z8Asqptj9ZM5axgoVosZFQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-10,-8,8tIx7z8Asqptj9ZM5axgoVosZFQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-11,-8,8tIx7z8Asqptj9ZM5axgoVosZFQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-12,-8,8tIx7z8Asqptj9ZM5axgoVosZFQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-12,-1,8tIx7z8Asqptj9ZM5axgoVosZFQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-13,-1,8tIx7z8Asqptj9ZM5axgoVosZFQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-14,-1,8tIx7z8Asqptj9ZM5axgoVosZFQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-15,-1,8tIx7z8Asqptj9ZM5axgoVosZFQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-16,-8,8tIx7z8Asqptj9ZM5axgoVosZFQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-16,-5,8tIx7z8Asqptj9ZM5axgoVosZFQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-16,-7,8tIx7z8Asqptj9ZM5axgoVosZFQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-16,-6,8tIx7z8Asqptj9ZM5axgoVosZFQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-16,-4,8tIx7z8Asqptj9ZM5axgoVosZFQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-16,-1,8tIx7z8Asqptj9ZM5axgoVosZFQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-3,-7,oDSQhEKrmexu5Rl8A1b1E390u7M=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-5,-7,oDSQhEKrmexu5Rl8A1b1E390u7M=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-2,-7,oDSQhEKrmexu5Rl8A1b1E390u7M=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-1,-7,8tIx7z8Asqptj9ZM5axgoVosZFQ=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-5,-6,8tIx7z8Asqptj9ZM5axgoVosZFQ=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-4,-7,8tIx7z8Asqptj9ZM5axgoVosZFQ=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-1,-8,8tIx7z8Asqptj9ZM5axgoVosZFQ=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-4,-6,oDSQhEKrmexu5Rl8A1b1E390u7M=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-5,-8,8tIx7z8Asqptj9ZM5axgoVosZFQ=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-4,-8,8tIx7z8Asqptj9ZM5axgoVosZFQ=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-3,-6,oDSQhEKrmexu5Rl8A1b1E390u7M=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-1,-6,8tIx7z8Asqptj9ZM5axgoVosZFQ=,j+adJqgZqJk/O6hRy9BT9snwz/0=
