-7,2,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,+mykK8aoyqU9q057IuclGCTdqV0=
-6,1,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,+mykK8aoyqU9q057IuclGCTdqV0=
-7,1,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,+mykK8aoyqU9q057IuclGCTdqV0=
-6,3,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,+mykK8aoyqU9q057IuclGCTdqV0=
-7,3,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,+mykK8aoyqU9q057IuclGCTdqV0=
-6,0,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,+mykK8aoyqU9q057IuclGCTdqV0=
-7,0,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,+mykK8aoyqU9q057IuclGCTdqV0=
-6,2,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,+mykK8aoyqU9q057IuclGCTdqV0=
-4,5,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,levpUqiG7H/HKTGivr2zPbV/yKU=
-3,5,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,levpUqiG7H/HKTGivr2zPbV/yKU=
-2,5,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,levpUqiG7H/HKTGivr2zPbV/yKU=
-1,5,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,levpUqiG7H/HKTGivr2zPbV/yKU=
-4,6,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,levpUqiG7H/HKTGivr2zPbV/yKU=
-3,6,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,levpUqiG7H/HKTGivr2zPbV/yKU=
-2,6,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,levpUqiG7H/HKTGivr2zPbV/yKU=
-1,6,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,levpUqiG7H/HKTGivr2zPbV/yKU=
-4,7,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,levpUqiG7H/HKTGivr2zPbV/yKU=
-3,7,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,levpUqiG7H/HKTGivr2zPbV/yKU=
-2,7,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,levpUqiG7H/HKTGivr2zPbV/yKU=
-1,7,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,levpUqiG7H/HKTGivr2zPbV/yKU=
-8,1,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,+mykK8aoyqU9q057IuclGCTdqV0=
-8,2,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,+mykK8aoyqU9q057IuclGCTdqV0=
-8,3,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,+mykK8aoyqU9q057IuclGCTdqV0=
-8,0,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,+mykK8aoyqU9q057IuclGCTdqV0=
-3,4,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,levpUqiG7H/HKTGivr2zPbV/yKU=
-5,2,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,+mykK8aoyqU9q057IuclGCTdqV0=
-5,0,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,+mykK8aoyqU9q057IuclGCTdqV0=
-4,4,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,levpUqiG7H/HKTGivr2zPbV/yKU=
-2,4,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,levpUqiG7H/HKTGivr2zPbV/yKU=
-1,4,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,levpUqiG7H/HKTGivr2zPbV/yKU=
-4,2,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,Z7iSSsAQf6BTZRaLjPSLyu0xzRk=
-3,0,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,Z7iSSsAQf6BTZRaLjPSLyu0xzRk=
-4,1,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,Z7iSSsAQf6BTZRaLjPSLyu0xzRk=
-5,3,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,+mykK8aoyqU9q057IuclGCTdqV0=
-4,0,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,Z7iSSsAQf6BTZRaLjPSLyu0xzRk=
-2,3,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,Z7iSSsAQf6BTZRaLjPSLyu0xzRk=
-3,3,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,Z7iSSsAQf6BTZRaLjPSLyu0xzRk=
-1,3,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,Z7iSSsAQf6BTZRaLjPSLyu0xzRk=
-1,2,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,Z7iSSsAQf6BTZRaLjPSLyu0xzRk=
-3,2,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,Z7iSSsAQf6BTZRaLjPSLyu0xzRk=
-3,1,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,Z7iSSsAQf6BTZRaLjPSLyu0xzRk=
-2,2,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,Z7iSSsAQf6BTZRaLjPSLyu0xzRk=
-1,1,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,Z7iSSsAQf6BTZRaLjPSLyu0xzRk=
-5,1,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,+mykK8aoyqU9q057IuclGCTdqV0=
-4,3,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,Z7iSSsAQf6BTZRaLjPSLyu0xzRk=
-2,0,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,Z7iSSsAQf6BTZRaLjPSLyu0xzRk=
-1,0,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,Z7iSSsAQf6BTZRaLjPSLyu0xzRk=
-2,1,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,Z7iSSsAQf6BTZRaLjPSLyu0xzRk=
